Footprint: 0
Max length : 25
Max iterations : 100000
Number of iterations : 100001
Differents minimum scenarios that lead to a final state graphs : 0
Scenarios that lead to a final state without minimality : 460
Scenarios that do not lead to final state : 0
Scenarios that were still running whe the algorithm stops : 3685
Global timer : 111.31417465209961s

The final states wanted are :
['3.1.1', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.2', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.3', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']
['3.1.4', '5.2.1']
['ship_deviates_from_route', 'attacker_deletes_radar_targets']

Differents minimum scenarios that lead to a final state graphs (with event id) : 
With events names :

Scenarios that lead to final state without minimality (with event id) : 
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.2.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '1.2.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '2.3.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '1.6.1', '5.1.2', '5.5.1', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '2.3.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '6.1.2', '3.1.3', '4.1.1', '2.1.2', '2.2.1', '1.1.2', '5.5.1', '1.6.1', '5.1.2', '5.2.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '2.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '2.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.4.1', '5.5.2', '2.3.1', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '2.3.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '2.3.1', '5.5.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '2.3.1', '5.5.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4', '2.3.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '2.3.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '1.4.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '1.4.1', '5.5.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '1.4.1', '5.5.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4', '1.4.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.5.2', '1.4.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.5.2', '1.4.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.5.2', '5.3.1', '3.1.4', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.5.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '2.3.1', '5.5.2', '5.4.1', '3.2.7', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1', '2.3.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1', '1.4.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1', '3.2.8', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1', '3.2.8', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '2.3.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '1.4.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '1.4.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '5.3.1', '3.1.4', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '2.3.1', '5.4.1', '3.2.7', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '1.4.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '1.4.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '2.3.1', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '2.3.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7', '1.4.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7', '2.3.1', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.4.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.4.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.4.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '1.4.1', '5.5.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '1.4.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '1.6.1', '5.1.2', '5.5.2', '5.4.1', '3.2.7', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '2.3.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '1.6.1', '5.1.2', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '2.3.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.4.1', '2.3.1', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '2.3.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '2.3.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '1.4.1', '5.4.1', '3.2.7', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '1.4.1', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '1.4.1', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '5.3.1', '3.1.4', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '2.3.1', '5.4.1', '3.2.7', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '1.4.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '2.3.1', '5.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.3.1', '3.1.4', '5.4.1', '3.2.8']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7', '1.4.1', '2.3.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '1.6.1', '5.1.2', '5.4.1', '3.2.7', '2.3.1', '1.4.1']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '2.3.1', '1.4.1', '1.6.1', '5.1.2', '5.3.1', '3.1.4']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '2.3.1', '1.4.1', '1.6.1', '5.1.2', '5.4.1', '3.2.7']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.1.2', '5.5.1', '1.2.1', '1.3.1', '5.5.2', '2.3.1', '1.6.1', '5.1.2', '1.4.1', '5.3.1', '3.1.4']
